              <td>149</td>
              <td>5.4</td>
          </tr>
          <tr id="LC67" class="js-file-line">
            <td id="L67" class="blob-num js-line-number" data-line-number="67"></td>
              <td>Germany</td>
              <td>346</td>
              <td>117</td>
              <td>175</td>
              <td>11.3</td>
          </tr>
          <tr id="LC68" class="js-file-line">
            <td id="L68" class="blob-num js-line-number" data-line-number="68"></td>
              <td>Ghana</td>
              <td>31</td>
              <td>3</td>
              <td>10</td>
              <td>1.8</td>
          </tr>
          <tr id="LC69" class="js-file-line">
            <td id="L69" class="blob-num js-line-number" data-line-number="69"></td>
              <td>Greece</td>
              <td>133</td>
              <td>112</td>
              <td>218</td>
              <td>8.3</td>
          </tr>
          <tr id="LC70" class="js-file-line">
            <td id="L70" class="blob-num js-line-number" data-line-number="70"></td>
              <td>Grenada</td>
              <td>199</td>
              <td>438</td>
              <td>28</td>
              <td>11.9</td>
          </tr>
          <tr id="LC71" class="js-file-line">
            <td id="L71" class="blob-num js-line-number" data-line-number="71"></td>
              <td>Guatemala</td>
              <td>53</td>
              <td>69</td>
              <td>2</td>
              <td>2.2</td>
          </tr>
          <tr id="LC72" class="js-file-line">
            <td id="L72" class="blob-num js-line-number" data-line-number="72"></td>
              <td>Guinea</td>
              <td>9</td>
              <td>0</td>
              <td>2</td>
              <td>0.2</td>
          </tr>
          <tr id="LC73" class="js-file-line">
            <td id="L73" class="blob-num js-line-number" data-line-number="73"></td>
              <td>Guinea-Bissau</td>
              <td>28</td>
              <td>31</td>
              <td>21</td>
              <td>2.5</td>
          </tr>
          <tr id="LC74" class="js-file-line">
            <td id="L74" class="blob-num js-line-number" data-line-number="74"></td>
              <td>Guyana</td>
              <td>93</td>
              <td>302</td>
              <td>1</td>
              <td>7.1</td>
          </tr>
          <tr id="LC75" class="js-file-line">
            <td id="L75" class="blob-num js-line-number" data-line-number="75"></td>
              <td>Haiti</td>
              <td>1</td>
              <td>326</td>
              <td>1</td>
              <td>5.9</td>
          </tr>
          <tr id="LC76" class="js-file-line">
            <td id="L76" class="blob-num js-line-number" data-line-number="76"></td>
              <td>Honduras</td>
              <td>69</td>
              <td>98</td>
              <td>2</td>
              <td>3.0</td>
          </tr>
          <tr id="LC77" class="js-file-line">
            <td id="L77" class="blob-num js-line-number" data-line-number="77"></td>
              <td>Hungary</td>
              <td>234</td>
              <td>215</td>
              <td>185</td>
              <td>11.3</td>
          </tr>
          <tr id="LC78" class="js-file-line">
            <td id="L78" class="blob-num js-line-number" data-line-number="78"></td>
              <td>Iceland</td>
              <td>233</td>
              <td>61</td>
              <td>78</td>
              <td>6.6</td>
          </tr>
          <tr id="LC79" class="js-file-line">
            <td id="L79" class="blob-num js-line-number" data-line-number="79"></td>
              <td>India</td>
              <td>9</td>
              <td>114</td>
              <td>0</td>
              <td>2.2</td>
          </tr>
          <tr id="LC80" class="js-file-line">
            <td id="L80" class="blob-num js-line-number" data-line-number="80"></td>
              <td>Indonesia</td>
              <td>5</td>
              <td>1</td>
              <td>0</td>
              <td>0.1</td>
          </tr>
          <tr id="LC81" class="js-file-line">
            <td id="L81" class="blob-num js-line-number" data-line-number="81"></td>
              <td>Iran</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC82" class="js-file-line">
            <td id="L82" class="blob-num js-line-number" data-line-number="82"></td>
              <td>Iraq</td>
              <td>9</td>
              <td>3</td>
              <td>0</td>
              <td>0.2</td>
          </tr>
          <tr id="LC83" class="js-file-line">
            <td id="L83" class="blob-num js-line-number" data-line-number="83"></td>
              <td>Ireland</td>
              <td>313</td>
              <td>118</td>
              <td>165</td>
              <td>11.4</td>
          </tr>
          <tr id="LC84" class="js-file-line">
            <td id="L84" class="blob-num js-line-number" data-line-number="84"></td>
              <td>Israel</td>
              <td>63</td>
              <td>69</td>
              <td>9</td>
              <td>2.5</td>
          </tr>
          <tr id="LC85" class="js-file-line">
            <td id="L85" class="blob-num js-line-number" data-line-number="85"></td>
              <td>Italy</td>
              <td>85</td>
              <td>42</td>
              <td>237</td>
              <td>6.5</td>
          </tr>
          <tr id="LC86" class="js-file-line">
            <td id="L86" class="blob-num js-line-number" data-line-number="86"></td>
              <td>Jamaica</td>
              <td>82</td>
              <td>97</td>
              <td>9</td>
              <td>3.4</td>
          </tr>
          <tr id="LC87" class="js-file-line">
            <td id="L87" class="blob-num js-line-number" data-line-number="87"></td>
              <td>Japan</td>
              <td>77</td>
              <td>202</td>
              <td>16</td>
              <td>7.0</td>
          </tr>
          <tr id="LC88" class="js-file-line">
            <td id="L88" class="blob-num js-line-number" data-line-number="88"></td>
              <td>Jordan</td>
              <td>6</td>
              <td>21</td>
              <td>1</td>
              <td>0.5</td>
          </tr>
          <tr id="LC89" class="js-file-line">
            <td id="L89" class="blob-num js-line-number" data-line-number="89"></td>
              <td>Kazakhstan</td>
              <td>124</td>
              <td>246</td>
              <td>12</td>
              <td>6.8</td>
          </tr>
          <tr id="LC90" class="js-file-line">
            <td id="L90" class="blob-num js-line-number" data-line-number="90"></td>
              <td>Kenya</td>
              <td>58</td>
              <td>22</td>
              <td>2</td>
              <td>1.8</td>
          </tr>
          <tr id="LC91" class="js-file-line">
            <td id="L91" class="blob-num js-line-number" data-line-number="91"></td>
              <td>Kiribati</td>
              <td>21</td>
              <td>34</td>
              <td>1</td>
              <td>1.0</td>
          </tr>
          <tr id="LC92" class="js-file-line">
            <td id="L92" class="blob-num js-line-number" data-line-number="92"></td>
              <td>Kuwait</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC93" class="js-file-line">
            <td id="L93" class="blob-num js-line-number" data-line-number="93"></td>
              <td>Kyrgyzstan</td>
              <td>31</td>
              <td>97</td>
              <td>6</td>
              <td>2.4</td>
          </tr>
          <tr id="LC94" class="js-file-line">
            <td id="L94" class="blob-num js-line-number" data-line-number="94"></td>
              <td>Laos</td>
              <td>62</td>
              <td>0</td>
              <td>123</td>
              <td>6.2</td>
          </tr>
          <tr id="LC95" class="js-file-line">
            <td id="L95" class="blob-num js-line-number" data-line-number="95"></td>
              <td>Latvia</td>
              <td>281</td>
              <td>216</td>
              <td>62</td>
              <td>10.5</td>
          </tr>
          <tr id="LC96" class="js-file-line">
            <td id="L96" class="blob-num js-line-number" data-line-number="96"></td>
              <td>Lebanon</td>
              <td>20</td>
              <td>55</td>
              <td>31</td>
              <td>1.9</td>
          </tr>
          <tr id="LC97" class="js-file-line">
            <td id="L97" class="blob-num js-line-number" data-line-number="97"></td>
              <td>Lesotho</td>
              <td>82</td>
              <td>29</td>
              <td>0</td>
              <td>2.8</td>
          </tr>
          <tr id="LC98" class="js-file-line">
            <td id="L98" class="blob-num js-line-number" data-line-number="98"></td>
              <td>Liberia</td>
              <td>19</td>
              <td>152</td>
              <td>2</td>
              <td>3.1</td>
          </tr>
          <tr id="LC99" class="js-file-line">
            <td id="L99" class="blob-num js-line-number" data-line-number="99"></td>
              <td>Libya</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC100" class="js-file-line">
            <td id="L100" class="blob-num js-line-number" data-line-number="100"></td>
              <td>Lithuania</td>
              <td>343</td>
              <td>244</td>
              <td>56</td>
              <td>12.9</td>
          </tr>
          <tr id="LC101" class="js-file-line">
            <td id="L101" class="blob-num js-line-number" data-line-number="101"></td>
              <td>Luxembourg</td>
              <td>236</td>
              <td>133</td>
              <td>271</td>
              <td>11.4</td>
          </tr>
          <tr id="LC102" class="js-file-line">
            <td id="L102" class="blob-num js-line-number" data-line-number="102"></td>
              <td>Madagascar</td>
              <td>26</td>
              <td>15</td>
              <td>4</td>
              <td>0.8</td>
          </tr>
          <tr id="LC103" class="js-file-line">
            <td id="L103" class="blob-num js-line-number" data-line-number="103"></td>
              <td>Malawi</td>
              <td>8</td>
              <td>11</td>
              <td>1</td>
              <td>1.5</td>
          </tr>
          <tr id="LC104" class="js-file-line">
            <td id="L104" class="blob-num js-line-number" data-line-number="104"></td>
              <td>Malaysia</td>
              <td>13</td>
              <td>4</td>
              <td>0</td>
              <td>0.3</td>
          </tr>
          <tr id="LC105" class="js-file-line">
            <td id="L105" class="blob-num js-line-number" data-line-number="105"></td>
              <td>Maldives</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC106" class="js-file-line">
            <td id="L106" class="blob-num js-line-number" data-line-number="106"></td>
              <td>Mali</td>
              <td>5</td>
              <td>1</td>
              <td>1</td>
              <td>0.6</td>
          </tr>
          <tr id="LC107" class="js-file-line">
            <td id="L107" class="blob-num js-line-number" data-line-number="107"></td>
              <td>Malta</td>
              <td>149</td>
              <td>100</td>
              <td>120</td>
              <td>6.6</td>
          </tr>
          <tr id="LC108" class="js-file-line">
            <td id="L108" class="blob-num js-line-number" data-line-number="108"></td>
              <td>Marshall Islands</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC109" class="js-file-line">
            <td id="L109" class="blob-num js-line-number" data-line-number="109"></td>
              <td>Mauritania</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC110" class="js-file-line">
            <td id="L110" class="blob-num js-line-number" data-line-number="110"></td>
              <td>Mauritius</td>
              <td>98</td>
              <td>31</td>
              <td>18</td>
              <td>2.6</td>
          </tr>
          <tr id="LC111" class="js-file-line">
            <td id="L111" class="blob-num js-line-number" data-line-number="111"></td>
              <td>Mexico</td>
              <td>238</td>
              <td>68</td>
              <td>5</td>
              <td>5.5</td>
          </tr>
          <tr id="LC112" class="js-file-line">
            <td id="L112" class="blob-num js-line-number" data-line-number="112"></td>
              <td>Micronesia</td>
              <td>62</td>
              <td>50</td>
              <td>18</td>
              <td>2.3</td>
          </tr>
          <tr id="LC113" class="js-file-line">
            <td id="L113" class="blob-num js-line-number" data-line-number="113"></td>
              <td>Monaco</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC114" class="js-file-line">
            <td id="L114" class="blob-num js-line-number" data-line-number="114"></td>
              <td>Mongolia</td>
              <td>77</td>
              <td>189</td>
              <td>8</td>
              <td>4.9</td>
          </tr>
          <tr id="LC115" class="js-file-line">
            <td id="L115" class="blob-num js-line-number" data-line-number="115"></td>
              <td>Montenegro</td>
              <td>31</td>
              <td>114</td>
              <td>128</td>
              <td>4.9</td>
          </tr>
          <tr id="LC116" class="js-file-line">
            <td id="L116" class="blob-num js-line-number" data-line-number="116"></td>
              <td>Morocco</td>
              <td>12</td>
              <td>6</td>
              <td>10</td>
              <td>0.5</td>
          </tr>
          <tr id="LC117" class="js-file-line">
            <td id="L117" class="blob-num js-line-number" data-line-number="117"></td>
              <td>Mozambique</td>
              <td>47</td>
              <td>18</td>
              <td>5</td>
              <td>1.3</td>
          </tr>
          <tr id="LC118" class="js-file-line">
            <td id="L118" class="blob-num js-line-number" data-line-number="118"></td>
              <td>Myanmar</td>
              <td>5</td>
              <td>1</td>
              <td>0</td>
              <td>0.1</td>
          </tr>
          <tr id="LC119" class="js-file-line">
            <td id="L119" class="blob-num js-line-number" data-line-number="119"></td>
              <td>Namibia</td>
              <td>376</td>
              <td>3</td>
              <td>1</td>
              <td>6.8</td>
          </tr>
          <tr id="LC120" class="js-file-line">
            <td id="L120" class="blob-num js-line-number" data-line-number="120"></td>
              <td>Nauru</td>
              <td>49</td>
              <td>0</td>
              <td>8</td>
              <td>1.0</td>
          </tr>
          <tr id="LC121" class="js-file-line">
            <td id="L121" class="blob-num js-line-number" data-line-number="121"></td>
              <td>Nepal</td>
              <td>5</td>
              <td>6</td>
              <td>0</td>
              <td>0.2</td>
          </tr>
          <tr id="LC122" class="js-file-line">
            <td id="L122" class="blob-num js-line-number" data-line-number="122"></td>
              <td>Netherlands</td>
              <td>251</td>
              <td>88</td>
              <td>190</td>
              <td>9.4</td>
          </tr>
          <tr id="LC123" class="js-file-line">
            <td id="L123" class="blob-num js-line-number" data-line-number="123"></td>
              <td>New Zealand</td>
              <td>203</td>
              <td>79</td>
              <td>175</td>
              <td>9.3</td>
          </tr>
          <tr id="LC124" class="js-file-line">
            <td id="L124" class="blob-num js-line-number" data-line-number="124"></td>
              <td>Nicaragua</td>
              <td>78</td>
              <td>118</td>
              <td>1</td>
              <td>3.5</td>
          </tr>
          <tr id="LC125" class="js-file-line">
            <td id="L125" class="blob-num js-line-number" data-line-number="125"></td>
              <td>Niger</td>
              <td>3</td>
              <td>2</td>
              <td>1</td>
              <td>0.1</td>
          </tr>
          <tr id="LC126" class="js-file-line">
            <td id="L126" class="blob-num js-line-number" data-line-number="126"></td>
              <td>Nigeria</td>
              <td>42</td>
              <td>5</td>
              <td>2</td>
              <td>9.1</td>
          </tr>
          <tr id="LC127" class="js-file-line">
            <td id="L127" class="blob-num js-line-number" data-line-number="127"></td>
              <td>Niue</td>
              <td>188</td>
              <td>200</td>
              <td>7</td>
              <td>7.0</td>
          </tr>
          <tr id="LC128" class="js-file-line">
            <td id="L128" class="blob-num js-line-number" data-line-number="128"></td>
              <td>Norway</td>
              <td>169</td>
              <td>71</td>
              <td>129</td>
              <td>6.7</td>
          </tr>
          <tr id="LC129" class="js-file-line">
            <td id="L129" class="blob-num js-line-number" data-line-number="129"></td>
              <td>Oman</td>
              <td>22</td>
              <td>16</td>
              <td>1</td>
              <td>0.7</td>
          </tr>
          <tr id="LC130" class="js-file-line">
            <td id="L130" class="blob-num js-line-number" data-line-number="130"></td>
              <td>Pakistan</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC131" class="js-file-line">
            <td id="L131" class="blob-num js-line-number" data-line-number="131"></td>
              <td>Palau</td>
              <td>306</td>
              <td>63</td>
              <td>23</td>
              <td>6.9</td>
          </tr>
          <tr id="LC132" class="js-file-line">
            <td id="L132" class="blob-num js-line-number" data-line-number="132"></td>
              <td>Panama</td>
              <td>285</td>
              <td>104</td>
              <td>18</td>
              <td>7.2</td>
          </tr>
          <tr id="LC133" class="js-file-line">
            <td id="L133" class="blob-num js-line-number" data-line-number="133"></td>
              <td>Papua New Guinea</td>
              <td>44</td>
              <td>39</td>
              <td>1</td>
              <td>1.5</td>
          </tr>
          <tr id="LC134" class="js-file-line">
            <td id="L134" class="blob-num js-line-number" data-line-number="134"></td>
              <td>Paraguay</td>
              <td>213</td>
              <td>117</td>
              <td>74</td>
              <td>7.3</td>
          </tr>
          <tr id="LC135" class="js-file-line">
            <td id="L135" class="blob-num js-line-number" data-line-number="135"></td>
              <td>Peru</td>
              <td>163</td>
              <td>160</td>
              <td>21</td>
              <td>6.1</td>
          </tr>
          <tr id="LC136" class="js-file-line">
            <td id="L136" class="blob-num js-line-number" data-line-number="136"></td>
              <td>Philippines</td>
              <td>71</td>
              <td>186</td>
              <td>1</td>
              <td>4.6</td>
          </tr>
          <tr id="LC137" class="js-file-line">
            <td id="L137" class="blob-num js-line-number" data-line-number="137"></td>
              <td>Poland</td>
              <td>343</td>
              <td>215</td>
              <td>56</td>
              <td>10.9</td>
          </tr>
          <tr id="LC138" class="js-file-line">
            <td id="L138" class="blob-num js-line-number" data-line-number="138"></td>
              <td>Portugal</td>
              <td>194</td>
              <td>67</td>
              <td>339</td>
              <td>11.0</td>
          </tr>
          <tr id="LC139" class="js-file-line">
            <td id="L139" class="blob-num js-line-number" data-line-number="139"></td>
              <td>Qatar</td>
              <td>1</td>
              <td>42</td>
              <td>7</td>
              <td>0.9</td>
          </tr>
          <tr id="LC140" class="js-file-line">
            <td id="L140" class="blob-num js-line-number" data-line-number="140"></td>
              <td>South Korea</td>
              <td>140</td>
              <td>16</td>
              <td>9</td>
              <td>9.8</td>
          </tr>
          <tr id="LC141" class="js-file-line">
            <td id="L141" class="blob-num js-line-number" data-line-number="141"></td>
              <td>Moldova</td>
              <td>109</td>
              <td>226</td>
              <td>18</td>
              <td>6.3</td>
          </tr>
          <tr id="LC142" class="js-file-line">
            <td id="L142" class="blob-num js-line-number" data-line-number="142"></td>
              <td>Romania</td>
              <td>297</td>
              <td>122</td>
              <td>167</td>
              <td>10.4</td>
          </tr>
          <tr id="LC143" class="js-file-line">
            <td id="L143" class="blob-num js-line-number" data-line-number="143"></td>
              <td>Russian Federation</td>
              <td>247</td>
              <td>326</td>
              <td>73</td>
              <td>11.5</td>
          </tr>
          <tr id="LC144" class="js-file-line">
            <td id="L144" class="blob-num js-line-number" data-line-number="144"></td>
              <td>Rwanda</td>
              <td>43</td>
              <td>2</td>
              <td>0</td>
              <td>6.8</td>
          </tr>
          <tr id="LC145" class="js-file-line">
            <td id="L145" class="blob-num js-line-number" data-line-number="145"></td>
              <td>St. Kitts &amp; Nevis</td>
              <td>194</td>
              <td>205</td>
              <td>32</td>
              <td>7.7</td>
          </tr>
          <tr id="LC146" class="js-file-line">
            <td id="L146" class="blob-num js-line-number" data-line-number="146"></td>
              <td>St. Lucia</td>
              <td>171</td>
              <td>315</td>
              <td>71</td>
              <td>10.1</td>
          </tr>
          <tr id="LC147" class="js-file-line">
            <td id="L147" class="blob-num js-line-number" data-line-number="147"></td>
              <td>St. Vincent &amp; the Grenadines</td>
              <td>120</td>
              <td>221</td>
              <td>11</td>
              <td>6.3</td>
          </tr>
          <tr id="LC148" class="js-file-line">
            <td id="L148" class="blob-num js-line-number" data-line-number="148"></td>
              <td>Samoa</td>
              <td>105</td>
              <td>18</td>
              <td>24</td>
              <td>2.6</td>
          </tr>
          <tr id="LC149" class="js-file-line">
            <td id="L149" class="blob-num js-line-number" data-line-number="149"></td>
              <td>San Marino</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC150" class="js-file-line">
            <td id="L150" class="blob-num js-line-number" data-line-number="150"></td>
              <td>Sao Tome &amp; Principe</td>
              <td>56</td>
              <td>38</td>
              <td>140</td>
              <td>4.2</td>
          </tr>
          <tr id="LC151" class="js-file-line">
            <td id="L151" class="blob-num js-line-number" data-line-number="151"></td>
              <td>Saudi Arabia</td>
              <td>0</td>
              <td>5</td>
              <td>0</td>
              <td>0.1</td>
          </tr>
          <tr id="LC152" class="js-file-line">
            <td id="L152" class="blob-num js-line-number" data-line-number="152"></td>
              <td>Senegal</td>
              <td>9</td>
              <td>1</td>
              <td>7</td>
              <td>0.3</td>
          </tr>
          <tr id="LC153" class="js-file-line">
            <td id="L153" class="blob-num js-line-number" data-line-number="153"></td>
              <td>Serbia</td>
              <td>283</td>
              <td>131</td>
              <td>127</td>
              <td>9.6</td>
          </tr>
          <tr id="LC154" class="js-file-line">
            <td id="L154" class="blob-num js-line-number" data-line-number="154"></td>
              <td>Seychelles</td>
              <td>157</td>
              <td>25</td>
              <td>51</td>
              <td>4.1</td>
          </tr>
          <tr id="LC155" class="js-file-line">
            <td id="L155" class="blob-num js-line-number" data-line-number="155"></td>
              <td>Sierra Leone</td>
              <td>25</td>
              <td>3</td>
              <td>2</td>
              <td>6.7</td>
          </tr>
          <tr id="LC156" class="js-file-line">
            <td id="L156" class="blob-num js-line-number" data-line-number="156"></td>
              <td>Singapore</td>
              <td>60</td>
              <td>12</td>
              <td>11</td>
              <td>1.5</td>
          </tr>
          <tr id="LC157" class="js-file-line">
            <td id="L157" class="blob-num js-line-number" data-line-number="157"></td>
              <td>Slovakia</td>
              <td>196</td>
              <td>293</td>
              <td>116</td>
              <td>11.4</td>
          </tr>
          <tr id="LC158" class="js-file-line">
            <td id="L158" class="blob-num js-line-number" data-line-number="158"></td>
              <td>Slovenia</td>
              <td>270</td>
              <td>51</td>
              <td>276</td>
              <td>10.6</td>
          </tr>
          <tr id="LC159" class="js-file-line">
            <td id="L159" class="blob-num js-line-number" data-line-number="159"></td>
              <td>Solomon Islands</td>
              <td>56</td>
              <td>11</td>
              <td>1</td>
              <td>1.2</td>
          </tr>
          <tr id="LC160" class="js-file-line">
            <td id="L160" class="blob-num js-line-number" data-line-number="160"></td>
              <td>Somalia</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC161" class="js-file-line">
            <td id="L161" class="blob-num js-line-number" data-line-number="161"></td>
              <td>South Africa</td>
              <td>225</td>
              <td>76</td>
              <td>81</td>
              <td>8.2</td>
          </tr>
          <tr id="LC162" class="js-file-line">
            <td id="L162" class="blob-num js-line-number" data-line-number="162"></td>
              <td>Spain</td>
              <td>284</td>
              <td>157</td>
              <td>112</td>
              <td>10.0</td>
          </tr>
          <tr id="LC163" class="js-file-line">
            <td id="L163" class="blob-num js-line-number" data-line-number="163"></td>
              <td>Sri Lanka</td>
              <td>16</td>
              <td>104</td>
              <td>0</td>
              <td>2.2</td>
          </tr>
          <tr id="LC164" class="js-file-line">
            <td id="L164" class="blob-num js-line-number" data-line-number="164"></td>
              <td>Sudan</td>
              <td>8</td>
              <td>13</td>
              <td>0</td>
              <td>1.7</td>
          </tr>
          <tr id="LC165" class="js-file-line">
            <td id="L165" class="blob-num js-line-number" data-line-number="165"></td>
              <td>Suriname</td>
              <td>128</td>
              <td>178</td>
              <td>7</td>
              <td>5.6</td>
          </tr>
          <tr id="LC166" class="js-file-line">
            <td id="L166" class="blob-num js-line-number" data-line-number="166"></td>
              <td>Swaziland</td>
              <td>90</td>
              <td>2</td>
              <td>2</td>
              <td>4.7</td>
          </tr>
          <tr id="LC167" class="js-file-line">
            <td id="L167" class="blob-num js-line-number" data-line-number="167"></td>
              <td>Sweden</td>
              <td>152</td>
              <td>60</td>
              <td>186</td>
              <td>7.2</td>
          </tr>
          <tr id="LC168" class="js-file-line">
            <td id="L168" class="blob-num js-line-number" data-line-number="168"></td>
              <td>Switzerland</td>
              <td>185</td>
              <td>100</td>
              <td>280</td>
              <td>10.2</td>
          </tr>
          <tr id="LC169" class="js-file-line">
            <td id="L169" class="blob-num js-line-number" data-line-number="169"></td>
              <td>Syria</td>
              <td>5</td>
              <td>35</td>
              <td>16</td>
              <td>1.0</td>
          </tr>
          <tr id="LC170" class="js-file-line">
            <td id="L170" class="blob-num js-line-number" data-line-number="170"></td>
              <td>Tajikistan</td>
              <td>2</td>
              <td>15</td>
              <td>0</td>
              <td>0.3</td>
          </tr>
          <tr id="LC171" class="js-file-line">
            <td id="L171" class="blob-num js-line-number" data-line-number="171"></td>
              <td>Thailand</td>
              <td>99</td>
              <td>258</td>
              <td>1</td>
              <td>6.4</td>
          </tr>
          <tr id="LC172" class="js-file-line">
            <td id="L172" class="blob-num js-line-number" data-line-number="172"></td>
              <td>Macedonia</td>
              <td>106</td>
              <td>27</td>
              <td>86</td>
              <td>3.9</td>
          </tr>
          <tr id="LC173" class="js-file-line">
            <td id="L173" class="blob-num js-line-number" data-line-number="173"></td>
              <td>Timor-Leste</td>
              <td>1</td>
              <td>1</td>
              <td>4</td>
              <td>0.1</td>
          </tr>
          <tr id="LC174" class="js-file-line">
            <td id="L174" class="blob-num js-line-number" data-line-number="174"></td>
              <td>Togo</td>
              <td>36</td>
              <td>2</td>
              <td>19</td>
              <td>1.3</td>
          </tr>
          <tr id="LC175" class="js-file-line">
            <td id="L175" class="blob-num js-line-number" data-line-number="175"></td>
              <td>Tonga</td>
              <td>36</td>
              <td>21</td>
              <td>5</td>
              <td>1.1</td>
          </tr>
          <tr id="LC176" class="js-file-line">
            <td id="L176" class="blob-num js-line-number" data-line-number="176"></td>
              <td>Trinidad &amp; Tobago</td>
              <td>197</td>
              <td>156</td>
              <td>7</td>
              <td>6.4</td>
          </tr>
          <tr id="LC177" class="js-file-line">
            <td id="L177" class="blob-num js-line-number" data-line-number="177"></td>
              <td>Tunisia</td>
              <td>51</td>
              <td>3</td>
              <td>20</td>
              <td>1.3</td>
          </tr>
          <tr id="LC178" class="js-file-line">
            <td id="L178" class="blob-num js-line-number" data-line-number="178"></td>
              <td>Turkey</td>
              <td>51</td>
              <td>22</td>
              <td>7</td>
              <td>1.4</td>
          </tr>
          <tr id="LC179" class="js-file-line">
            <td id="L179" class="blob-num js-line-number" data-line-number="179"></td>
              <td>Turkmenistan</td>
              <td>19</td>
              <td>71</td>
              <td>32</td>
              <td>2.2</td>
          </tr>
          <tr id="LC180" class="js-file-line">
            <td id="L180" class="blob-num js-line-number" data-line-number="180"></td>
              <td>Tuvalu</td>
              <td>6</td>
              <td>41</td>
              <td>9</td>
              <td>1.0</td>
          </tr>
          <tr id="LC181" class="js-file-line">
            <td id="L181" class="blob-num js-line-number" data-line-number="181"></td>
              <td>Uganda</td>
              <td>45</td>
              <td>9</td>
              <td>0</td>
              <td>8.3</td>
          </tr>
          <tr id="LC182" class="js-file-line">
            <td id="L182" class="blob-num js-line-number" data-line-number="182"></td>
              <td>Ukraine</td>
              <td>206</td>
              <td>237</td>
              <td>45</td>
              <td>8.9</td>
          </tr>
          <tr id="LC183" class="js-file-line">
            <td id="L183" class="blob-num js-line-number" data-line-number="183"></td>
              <td>United Arab Emirates</td>
              <td>16</td>
              <td>135</td>
              <td>5</td>
              <td>2.8</td>
          </tr>
          <tr id="LC184" class="js-file-line">
            <td id="L184" class="blob-num js-line-number" data-line-number="184"></td>
              <td>United Kingdom</td>
              <td>219</td>
              <td>126</td>
              <td>195</td>
              <td>10.4</td>
          </tr>
          <tr id="LC185" class="js-file-line">
            <td id="L185" class="blob-num js-line-number" data-line-number="185"></td>
              <td>Tanzania</td>
              <td>36</td>
              <td>6</td>
              <td>1</td>
              <td>5.7</td>
          </tr>
          <tr id="LC186" class="js-file-line">
            <td id="L186" class="blob-num js-line-number" data-line-number="186"></td>
              <td>USA</td>
              <td>249</td>
              <td>158</td>
              <td>84</td>
              <td>8.7</td>
          </tr>
          <tr id="LC187" class="js-file-line">
            <td id="L187" class="blob-num js-line-number" data-line-number="187"></td>
              <td>Uruguay</td>
              <td>115</td>
              <td>35</td>
              <td>220</td>
              <td>6.6</td>
          </tr>
          <tr id="LC188" class="js-file-line">
            <td id="L188" class="blob-num js-line-number" data-line-number="188"></td>
              <td>Uzbekistan</td>
              <td>25</td>
              <td>101</td>
              <td>8</td>
              <td>2.4</td>
          </tr>
          <tr id="LC189" class="js-file-line">
            <td id="L189" class="blob-num js-line-number" data-line-number="189"></td>
              <td>Vanuatu</td>
              <td>21</td>
              <td>18</td>
              <td>11</td>
              <td>0.9</td>
          </tr>
          <tr id="LC190" class="js-file-line">
            <td id="L190" class="blob-num js-line-number" data-line-number="190"></td>
              <td>Venezuela</td>
              <td>333</td>
              <td>100</td>
              <td>3</td>
              <td>7.7</td>
          </tr>
          <tr id="LC191" class="js-file-line">
            <td id="L191" class="blob-num js-line-number" data-line-number="191"></td>
              <td>Vietnam</td>
              <td>111</td>
              <td>2</td>
              <td>1</td>
              <td>2.0</td>
          </tr>
          <tr id="LC192" class="js-file-line">
            <td id="L192" class="blob-num js-line-number" data-line-number="192"></td>
              <td>Yemen</td>
              <td>6</td>
              <td>0</td>
              <td>0</td>
              <td>0.1</td>
          </tr>
          <tr id="LC193" class="js-file-line">
            <td id="L193" class="blob-num js-line-number" data-line-number="193"></td>
              <td>Zambia</td>
              <td>32</td>
              <td>19</td>
              <td>4</td>
              <td>2.5</td>
          </tr>
          <tr id="LC194" class="js-file-line">
            <td id="L194" class="blob-num js-line-number" data-line-number="194"></td>
              <td>Zimbabwe</td>
              <td>64</td>
              <td>18</td>
              <td>4</td>
              <td>4.7</td>
          </tr>
      </tbody>
    </table>
  </div>

  </div>

    </div>


  

  <details class="details-reset details-overlay details-overlay-dark" id="jumpto-line-details-dialog">
    <summary data-hotkey="l" aria-label="Jump to line"></summary>
    <details-dialog class="Box Box--overlay d-flex flex-column anim-fade-in fast linejump" aria-label="Jump to line">
